id,source,target,weight
283535-2021, IGEFA Handelsgesellschaft mbH & Co. KG, International SOS Europe Government Services S.R.L.,60580000.0
283535-2021, IGEFA Handelsgesellschaft mbH & Co. KG, Kronosan S.R.L.,60580000.0
283535-2021, IGEFA Handelsgesellschaft mbH & Co. KG, N.B.C. System S.R.L.,60580000.0
283535-2021, IGEFA Handelsgesellschaft mbH & Co. KG, BLS S.R.L.,60580000.0
283535-2021, International SOS Europe Government Services S.R.L., Kronosan S.R.L.,60580000.0
283535-2021, International SOS Europe Government Services S.R.L., N.B.C. System S.R.L.,60580000.0
283535-2021, International SOS Europe Government Services S.R.L., BLS S.R.L.,60580000.0
283535-2021, Kronosan S.R.L., N.B.C. System S.R.L.,60580000.0
283535-2021, Kronosan S.R.L., BLS S.R.L.,60580000.0
283535-2021, N.B.C. System S.R.L., BLS S.R.L.,60580000.0
234545-2021, NaviGate Sp. z o.o., Aviation Technik Sp. z o.o.,2000000.0
174119-2021, PWC – Pricewaterhousecoopers EU Services EESV, ISDEFE – Ingenieria Sistemas Para la Defensa de Espana,700000.0
174119-2021,– Office for Economic Policy, Regional Development,2400000.0
174119-2021, PWC — Pricewaterhousecoopers EU Services EESV, PWC — Pricewaterhousecoopers EU Services EESV,1400000.0
170109-2021, Jas Technologie Sp z oo, Jas Technologie Sp z oo,350000.0
158704-2021, Dom Volvo Car Sp. z o.o., Mleasing Sp. z o.o.,3500000.0
158704-2021, Dom Volvo Car Sp. z o.o., Mleasing Sp. z o.o.,1500000.0
135084-2021, VISION BOX -SOLUCOES DE VISAO PORCOMPUTADOR SA, VISION BOX -SOLUCOES DE VISAO PORCOMPUTADOR SA,464587.12
135084-2021, EVERIS AEROESPACIAL Y DEFENSA SL, EVERIS AEROESPACIAL Y DEFENSA SL,693000.0
101568-2021, GAF AG, GAF AG,4000000.0
057192-2021, Atende SA, Atende SA,300000.0
048750-2021,ATOS POLSKA S.A. , UNI Systems Information Technology Systems Commercial S.M.S.A. Partner,34000000.0
048750-2021,ATOS POLSKA S.A. , UNI Systems Luxembourg S.a.r.l. Partner,34000000.0
048750-2021,ATOS POLSKA S.A. , Computer Resources International S.A. Partner,34000000.0
048750-2021,ATOS POLSKA S.A. , Avalon Tecnologías de la Información S.L.,34000000.0
048750-2021,ATOS POLSKA S.A. , Engineering Ingegneria Informatica S.P.A.,34000000.0
048750-2021,ATOS POLSKA S.A. , Fabrity SP. Z O.O.,34000000.0
048750-2021,ATOS POLSKA S.A. , JIT Team SP. Z O.O.,34000000.0
048750-2021,ATOS POLSKA S.A. , Hellenic Telecommunications Organization S.A. – OTE S.A. ,34000000.0
048750-2021,ATOS POLSKA S.A. , FINCONS S.P.A. Partner,34000000.0
048750-2021,ATOS POLSKA S.A. , PWC EU Services EESV ,34000000.0
