id,year,contracting_authority_official_name,contracting_authority_country,contracting_authority_nut,contracting_authority_main_activity,object_title,object_type,object_description,object_total_value,cpv,award_criteria,procedure_type,url
422702-2015,2015,"European Agency for the Operational Management of Large-Scale IT Systems in the Area of Freedom, Security and Justice (eu-LISA)",Estonia,NA,General public services,a) Realisation of VIS storage upgrade — specific contract No 13 implementing framework contract No HOME-C2-2011-03 of 28.8.2012.,Services,NA,"7 850 489,73 EUR","72000000 IT services: consulting, software development, Internet and support",Lowest price,Negotiated without a call for competition,https://ted.europa.eu/udl?uri=TED:NOTICE:422702-2015:TEXT:EN:HTML&src=0
322636-2015,2015,"European Agency for the Οperational Management of Large-Scale IT Systems in the Area of Freedom, Security and Justice (eu-LISA)",Estonia,NA,General public services,Realisation of an evolution concerning the visa information system (Visa Code changes plus) — specific contract No 12 implementing framework contract No HOME-C2-2011-03 of 28.8.2012.,Services,NA,584 500 EUR,"72000000 IT services: consulting, software development, Internet and support",Lowest price,Negotiated without a call for competition,https://ted.europa.eu/udl?uri=TED:NOTICE:322636-2015:TEXT:EN:HTML&src=0
221695-2015,2015,"European Agency for the Operational Management of Large-Scale IT Systems in the Area of Freedom, Security and Justice (eu-LISA)",Estonia,NA,General public services,LISA/2014/OP/03 External support.,Services,NA,"56 601 711,13 EUR","72000000 IT services: consulting, software development, Internet and support, 75100000 Administration services",The most economically advantageous tender in terms of,Open,https://ted.europa.eu/udl?uri=TED:NOTICE:221695-2015:TEXT:EN:HTML&src=0
369424-2014,2014,"European Agency for the Οperational Management of Large-Scale IT Systems in the Area of Freedom, Security and Justice (eu-LISA)",Estonia,NA,General public services,"LISA/2014/NP/14 Amendment No 1 to framework contract LISA/2013/NP/02-bis (execution of works at the eu-LISA back-up site in Sankt Johann im Pongau, Austria).",Works,NA,500 000 EUR,"51000000 Installation services (except software), 45200000 Works for complete or part construction and civil engineering work",Lowest price,Negotiated without a call for competition,https://ted.europa.eu/udl?uri=TED:NOTICE:369424-2014:TEXT:EN:HTML&src=0
332868-2014,2014,"European Agency for the Operational Management of Large-Scale IT Systems in the Area of Freedom, Security and Justice (eu-LISA)",Estonia,NA,General public services,LISA/2014/OP/01 Communication and events.,Services,NA,5 000 000 EUR,"79900000 Miscellaneous business and business-related services, 79950000 Exhibition, fair and congress organisation services, 79960000 Photographic and ancillary services, 79970000 Publishing services, 79997000 Business travel services, 79800000 Printing and related services",The most economically advantageous tender in terms of,Open,https://ted.europa.eu/udl?uri=TED:NOTICE:332868-2014:TEXT:EN:HTML&src=0
261497-2014,2014,"European Agency for the Οperational Management of Large-Scale IT Systems in the Area of Freedom, Security and Justice (eu-LISA)",Estonia,NA,General public services,Realisation of an evolution (so-called 'BMS 2.0') — amendment No 1 to SC No 11 of 10.6.2014 implementing MWO FWC 'HOME-C2-2011-03' of 28.8.2012.,Services,NA,"23 697 450,85 EUR","72000000 IT services: consulting, software development, Internet and support",Lowest price,Negotiated without a call for competition,https://ted.europa.eu/udl?uri=TED:NOTICE:261497-2014:TEXT:EN:HTML&src=0
253801-2014,2014,"European Agency for the Operational Management of Large-Scale IT Systems in the Area of Freedom, Security and Justice (eu-LISA)",Estonia,NA,General public services,LISA/2013/RP/01 Eurodac recast.,Services,NA,"7 487 861,65 EUR","72000000 IT services: consulting, software development, Internet and support, 72210000 Programming services of packaged software products, 72220000 Systems and technical consultancy services, 72230000 Custom software development services, 72250000 System and support services, 72260000 Software-related services, 72267000 Software maintenance and repair services",The most economically advantageous tender in terms of,Restricted,https://ted.europa.eu/udl?uri=TED:NOTICE:253801-2014:TEXT:EN:HTML&src=0
246770-2014,2014,"European Agency for the Οperational Management of Large-Scale IT Systems in the Area of Freedom, Security and Justice (eu-LISA)",Estonia,NA,General public services,Integrated building and technical infrastructure maintenance services at the eu-LISA's operational centre in Strasbourg.,Services,NA,1 100 000 EUR,"50700000 Repair and maintenance services of building installations, 50850000 Repair and maintenance services of furniture",The most economically advantageous tender in terms of,Restricted,https://ted.europa.eu/udl?uri=TED:NOTICE:246770-2014:TEXT:EN:HTML&src=0
123203-2014,2014,"European Agency for the Operational Management of Large-Scale IT Systems in the Area of Freedom, Security and Justice (eu-LISA)",Estonia,NA,General public services,Framework contract for the maintenance in working order of the Schengen information system II (MWO SIS II).,Services,NA,50 000 000 EUR,"72700000 Computer network services, 72540000 Computer upgrade services",The most economically advantageous tender in terms of,Restricted,https://ted.europa.eu/udl?uri=TED:NOTICE:123203-2014:TEXT:EN:HTML&src=0
026876-2014,2014,"European Agency for the Operational Management of Large-Scale IT Systems in the Area of Freedom, Security and Justice (eu-LISA)",Estonia,NA,General public services,"Security guard and reception services at the European Agency for the Operational Management of Large-Scale IT Systems in the Area of Freedom, Security and Justice, for Tallinn, Estonia and Strasbourg, France.",Services,NA,3 092 146 EUR,"79710000 Security services, 79713000 Guard services, 79992000 Reception services",The most economically advantageous tender in terms of,Restricted,https://ted.europa.eu/udl?uri=TED:NOTICE:026876-2014:TEXT:EN:HTML&src=0
439743-2019,2019,"European Union Agency for the Operational Management of Large-scale IT Systems in the Area of Freedom, Security and Justice (eu-LISA)",Estonia,EE001 Põhja-Eesti,General public services,Provision of Medical Services,Services,,600 000.00 EUR,85100000 Health services,Quality criterion - Name: Medical approach and overall management of the process: quality of proposal / Weighting: 20,Open procedure,https://ted.europa.eu/udl?uri=TED:NOTICE:439743-2019:TEXT:EN:HTML&src=0
414490-2019,2019,"European Union Agency for the operational management of large-scale IT systems in the area of freedom, security and justice (eu-LISA)",Estonia,EE001 Põhja-Eesti,General public services,Provision of Security Services and Equipment,Services,,3 500 000.00 EUR,79710000 Security services,Quality criterion - Name: Technical evaluation criteria / Weighting: 60,Restricted procedure,https://ted.europa.eu/udl?uri=TED:NOTICE:414490-2019:TEXT:EN:HTML&src=0
375801-2019,2019,"European Union Agency for the Operational Management of Large-Scale IT Systems in the Area of Freedom, Security and Justice (eu-LISA)",Estonia,EE001 Põhja-Eesti,General public services,"Electricity Services for eu-LISA Operational Site in Strasbourg, France",Services,,350 000.00 EUR,65300000 Electricity distribution and related services,Price,Award of a contract without prior publication of a call for competition in the Official Journal of the European Union in the cases listed below,https://ted.europa.eu/udl?uri=TED:NOTICE:375801-2019:TEXT:EN:HTML&src=0
