unique_id,award_of_contracts_address,award_of_contracts_town,contractors,contractors_countries,contractors_clean
"026876-2014Securitas France SARL, AS G4S Eesti_1",6 rue de Copenhague,Strasbourg,Securitas France SARL,France,Securitas France SARL
057156-2017Everis Spain SLU succursale en Belgique_1,"avenue d'Auderghem 22–28""]",Brussels,Everis Spain SLU succursale en Belgique,Belgium,Everis Spain SLU succursale en Belgique
"123203-2014ATOS Belgium SA/NV (leader), Accenture NV/SA (member), and Hewlett Packard Belgium BVBA/SPRL (member)_1",Da Vincilaan 5,Zaventem,"ATOS Belgium SA/NV (leader), Accenture NV/SA (member), and Hewlett Packard Belgium BVBA/SPRL (member)",Belgium,Atos Belgium NV
"146593-2016S3B Consortium (Steria BE, Bull, Gemalto Cogent)_1",boulevard du Souverain 36,Brussels,"Consortium S3B, represented by the group leader Sopra Steria Benelux SA",Belgium,Sopra Steria Benelux SA/NV
"170115-2020Unisys Belgium SA, PwC EU Services EESV, UniSystems Information Technology Systems Commercial SMSA_1",NA,Diegem,Unisys Belgium SA,Belgium,Unisys Belgium SA
185937-2018Standard AS_1,Marja 9,Tallinn,Standard AS,Estonia,Standard AS
"200083-2020Idemia Identity & Security SAS, Sopra Steria Benelux SA/NV_1","2, place Samuel de Champlain",Courbevoie,Idemia Identity & Security SAS,France,Idemia Identity & Security SAS
"205449-2016Bridge3 Consortium (Accenture NV/SA, Atos and Morpho)_1",boulevard de Waterloo 16,Brussels,"Consortium Bridge³, represented by the Group Leader Accenture NV/SA",Belgium,Accenture NV/SA
"221695-2015Consortium ACTO, consisting of Accenture SA (group leader) and Tieto Estonia AS_1",Waterloolaan 16,Brussels,"Consortium ACTO, consisting of Accenture SA (group leader) and Tieto Estonia AS",Belgium,Accenture NV/SA
"221695-2015Consortium ALT+ENTER, consisting of Accenture SA (group leader) and Altran Technologies SA_1",Waterloolaan 16,Brussels,"Consortium ALT+ENTER, consisting of Accenture SA (group leader) and Altran Technologies SA",Belgium,Accenture NV/SA
"221695-2015Consortium Bull–Atos–Ernst & Young, consisting of Bull SAS (group leader), Atos Integration SAS and Ernst & Young et Associés_1","rue Jean Jaurès, BP 68",Les Clayes-sous-Bois,"Consortium Bull–Atos–Ernst & Young, consisting of Bull SAS (group leader), Atos Integration SAS and Ernst & Young et Associés",France,Bull SAS
"221695-2015Consortium Civitta, consisting of Civitta Eesti AS (group leader), Innopolis Insenerid OÜ and Civitta UAB_1",Riia 24a,Tartu,"Consortium Civitta, consisting of Civitta Eesti AS (group leader), Innopolis Insenerid OÜ and Civitta UAB",Estonia,Civitta Eesti AS
221695-2015Consortium U2 — Unisys SA (group leader) and UniSystems Information Technology Systems Commercial SA_1,avenue du Bourget 20,Brussels,Consortium U2 — Unisys SA (group leader) and UniSystems Information Technology Systems Commercial SA,Belgium,Unisys Belgium SA
221695-2015infeurope SA_1,"62, rue Charles Martel",Luxembourg,infeurope SA,Luxembourg,Infeurope SA
221695-2015ManpowerGroup Solutions Belgium SA_1,avenue des Communautés 110,Brussels,ManpowerGroup Solutions Belgium SA,Belgium,ManpowerGroup Solutions Belgium SA
"221695-2015Tarkus consortium, consisting of Everis Spain SLU succursale en Belgique (group leader), Deloitte Consulting CVBA and AS CGI Eesti_1","avenue d'Auderghem 22–28""]",Brussels,"Tarkus consortium, consisting of Everis Spain SLU succursale en Belgique (group leader), Deloitte Consulting CVBA and AS CGI Eesti",Belgium,Everis Spain SLU succursale en Belgique
"243528-2019Consortium IBM Belgium BVBA, Atos, and Leonardo_1",42 avenue du Bourget,Brussels,"Consortium IBM Belgium BVBA, Atos Belgium NV and Leonardo S.p.a, represented by the Group Leader IBM Belgium BVBA",Belgium,IBM Belgium BVBA
246770-2014Axima Concept SA_1,"Tour Voltaire 1, place des Degrés",Paris,Axima Concept,France,Axima Concept
252094-2018Sopra Steria Benelux SA/NV_1,NA,Brussels,Sopra Steria Benelux SA/NV,Belgium,Sopra Steria Benelux SA/NV
"253801-2014S3B Consortium (Steria BE, Bull, Gemalto Cogent)_1",boulevard du Souverain 36,Brussels,"Consortium S3B, consisting of Steria Benelux SA/NV (group leader), 3M Belgium BVBA/SPRL, Bull SAS",Belgium,Sopra Steria Benelux SA/NV
"261497-2014Bridge3 Consortium (Accenture NV/SA, Atos and Morpho)_1",boulevard Waterloo 16,Brussels,Bridge3 Consortium (leader: Accenture NV/SA),Belgium,Accenture NV/SA
297628-2019Axima Concept SA_1,"Tour T1, 1 place Samuel de Champlain, Faubourg de l’Arche",Paris-La-Défense,Axima Concept S.A.,France,Axima Concept
314969-2020365JP OÜ_1,Lauliku 8-8,Saku Alevik,365JP OÜ,Estonia,365JP OÜ
"322636-2015Bridge3 Consortium (Accenture NV/SA, Atos and Morpho)_1",boulevard de Waterloo 16,Brussels,Bridge3 Consortium (leader: Accenture NV/SA),Belgium,Accenture NV/SA
