unique_id,new_id,award_of_contracts_address,award_of_contracts_town,contractors,contractors_countries,contractors_clean,address_concat,address_concat_clean,location,latitude,longitude, status
434977-2016Adria Congrex srl,434977-2016Adria Congrex srl_1,via Sassonia 30,Rimini RN,Adria Congrex srl,Italy,Adria Congrex srl,"via Sassonia 30, Rimini RN, Italy","via Sassonia 30, Rimini RN, Italy","Via Sassonia, Valvasone, Italy",44.0653097,12.5290553,manual
"200085-2020Air Charter Service GmbH, AS Aircontact, Air Partner International GmbH, Professional Aviation Solutions GmbH","200085-2020Air Charter Service GmbH, AS Aircontact, Air Partner International GmbH, Professional Aviation Solutions GmbH_1",An der Welle 5,Frankfurt,Air Charter Service GmbH,Germany,Air Charter Service GmbH,"An der Welle 5, Frankfurt, Germany","An der Welle 5, Frankfurt, Germany","An Der Welle 5, Frankfurt, Germany",50.118167,8.671948,success
"125845-2019Air Charter Service Ltd, AS Aircontact","125845-2019Air Charter Service Ltd, AS Aircontact_1",171-185 Ewell Road,Surbiton,Air Charter Service Ltd,United Kingdom,Air Charter Service Ltd,"171-185 Ewell Road, Surbiton, United Kingdom","171-185 Ewell Road, Surbiton, United Kingdom","Ewell Road, London, England, United Kingdom",51.3882451,-0.2995258,manual
"200085-2020Air Charter Service GmbH, AS Aircontact, Air Partner International GmbH, Professional Aviation Solutions GmbH","200085-2020Air Charter Service GmbH, AS Aircontact, Air Partner International GmbH, Professional Aviation Solutions GmbH_3",Rasumofskygasse 4/16,Vienna,Air Partner International GmbH,Austria,Air Partner International GmbH,"Rasumofskygasse 4/16, Vienna, Austria","Rasumofskygasse 4/16, VienAustria","Rasumofskygasse, Vienna, Austria",48.2058488,16.392945,manual
"338734-2019CAE Aviation, DEA Aviation Ltd, Airborne Technologies GmbH, Fly4Less Kft","338734-2019CAE Aviation, DEA Aviation Ltd, Airborne Technologies GmbH, Fly4Less Kft_3",Viktor Lang Strasse 8,Wiener Neustadt,Airborne Technologies GmbH,Austria,Airborne Technologies GmbH,"Viktor Lang Strasse 8, Wiener Neustadt, Austria","Viktor Lang Strasse 8, Wiener Neustadt, Austria","8 Viktor Lang Straße, Wiener Neustadt, Austria",47.8452176,16.2535766,manual
"473315-2020Airbus DS Airborne Solutions GmbH, Elbit Systems Ltd, Advanced Technology Center","473315-2020Airbus DS Airborne Solutions GmbH, Elbit Systems Ltd, Advanced Technology Center_1",Richard-Dunkel-Strasse 121,Bremen,Airbus DS Airborne Solutions GmbH,Germany,Airbus DS Airborne Solutions GmbH,"Richard-Dunkel-Strasse 121, Bremen, Germany","Richard-Dunkel-Strasse 121, Bremen, Germany","Richard-Dunkel-Straße, Bremen, Germany",53.066469,8.775593,doubt
"022826-2019Andree Group Andrzej Toffel, Decuatro Marketing Promocional S.L., IGEP SA/NV","022826-2019Andree Group Andrzej Toffel, Decuatro Marketing Promocional S.L., IGEP SA/NV_1",Sadowa 33H,Walendow,Andree Group Andrzej Toffel,Poland,Andree Group Andrzej Toffel,"Sadowa 33H, Walendow, Poland","Sadowa 33H, Walendow, Poland","33 Sadowa, Poland",52.475529,16.654996,success
437394-2017Arch sc Mirosława Nowicka Marek Nowicki,437394-2017Arch sc Mirosława Nowicka Marek Nowicki_1,Żeliwna 43,Katowice,Arch sc Mirosława Nowicka Marek Nowicki,Poland,Arch sc Mirosława Nowicka Marek Nowicki,"Żeliwna 43, Katowice, Poland","Żeliwna 43, Katowice, Poland","Żeliwna, Katowice, Poland",50.2584414,18.9916943,manual
"309706-2014Art'Impression Catering Sp. z o.o., Wencel Sp. z o.o.","309706-2014Art'Impression Catering Sp. z o.o., Wencel Sp. z o.o._1",Karczunkowska 170,Warsaw,Art'Impression Catering Sp. z o.o.,Poland,Art'Impression Catering Sp. z o.o.,"Karczunkowska 170, Warsaw, Poland","Karczunkowska 170, Warsaw, Poland","170 Karczunkowska, Warsaw, Poland",52.1117,20.98705,success
"200085-2020Air Charter Service GmbH, AS Aircontact, Air Partner International GmbH, Professional Aviation Solutions GmbH","200085-2020Air Charter Service GmbH, AS Aircontact, Air Partner International GmbH, Professional Aviation Solutions GmbH_2",Karenslyst Alle 49,Oslo,AS Aircontact,Norway,AS Aircontact,"Karenslyst Alle 49, Oslo, Norway","Karenslyst Alle 49, Oslo, Norway","Karenslyst allé 49, Oslo, Norway",59.921166,10.681725,success
022824-2019Asseco Poland SA,022824-2019Asseco Poland SA_1,Ul.Olchowa 14,Rzeszow,Asseco Poland SA,Poland,Asseco Poland SA,"Ul.Olchowa 14, Rzeszow, Poland","Ul.Olchowa 14, Rzeszow, Poland","Rzeszów, Poland",50.0512776,22.0312744,manual
411329-2014Atos IT Solutions and Services Iberia S.L.,411329-2014Atos IT Solutions and Services Iberia S.L._1,"Ronda de Europa, 5",Tres Cantos (Madrid),Atos IT Solutions and Services Iberia S.L.,Spain,Atos IT Solutions and Services Iberia S.L.,"Ronda de Europa, 5, Tres Cantos (Madrid), Spain","Ronda de Europa, 5, Tres Cantos (Madrid), Spain","Ronda de Europa, Tres Cantos, Spain",40.59695,-3.718245,doubt
"508644-2017Uni Business Centre BV, Nextis services s.r.o., AutoCont CZ a.s., Bechtle direct Polska sp z oo","508644-2017Uni Business Centre BV, Nextis services s.r.o., AutoCont CZ a.s., Bechtle direct Polska sp z oo_3",Hornopolni 3322/34,Ostrava,AutoCont CZ a.s.,Czechia,AutoCont CZ a.s.,"Hornopolni 3322/34, Ostrava, Czechia","Hornopolni 3322/34, Ostrava, Czechia","Hornopolní 3322/34, Ostrava, Czechia",49.841032,18.271347,doubt
412856-2017BATEX Technische Textilien GmbH,412856-2017BATEX Technische Textilien GmbH_1,OT Bretnig,Großröhrsdorf,BATEX Technische Textilien GmbH,Germany,BATEX Technische Textilien GmbH,"OT Bretnig, Großröhrsdorf, Germany","OT Bretnig, Großröhrsdorf, Germany","Bretniger Straße 2, Großröhrsdorf, Germany",51.152068,14.021445,doubt
563114-2020Bechtle Brussels NV,563114-2020Bechtle Brussels NV_1,Peerderbaan 207,Pelt,Bechtle Brussels NV,Belgium,Bechtle Brussels NV,"Peerderbaan 207, Pelt, Belgium","Peerderbaan 207, Pelt, Belgium","Overpelt, Belgium",51.1984715,5.4630215,manual
"508644-2017Uni Business Centre BV, Nextis services s.r.o., AutoCont CZ a.s., Bechtle direct Polska sp z oo","508644-2017Uni Business Centre BV, Nextis services s.r.o., AutoCont CZ a.s., Bechtle direct Polska sp z oo_4",Krakowska 119,Wroclaw,Bechtle direct Polska sp z oo,Poland,Bechtle direct Polska sp z oo,"Krakowska 119, Wroclaw, Poland","Krakowska 119, Wroclaw, Poland","119 Krakowska, Wrocław, Poland",51.084431,17.071174,success
114725-2015Belvedere — Cafe Łazienki Królewskie Sp. z o.o.,114725-2015Belvedere — Cafe Łazienki Królewskie Sp. z o.o._1,ul. Agrykoli 1,Warsaw,Belvedere — Cafe Łazienki Królewskie Sp. z o.o.,Poland,Belvedere — Cafe Łazienki Królewskie Sp. z o.o.,"ul. Agrykoli 1, Warsaw, Poland","ul. Agrykoli 1, Warsaw, Poland","Warsaw, Poland",52.2162221,21.0344174,manual
192608-2018Bene Warszawa Sp ZOO,192608-2018Bene Warszawa Sp ZOO_1,Wołoska 9A,Warsaw,Bene Warszawa Sp ZOO,Poland,Bene Warszawa Sp ZOO,"Wołoska 9A, Warsaw, Poland","Wołoska 9A, Warsaw, Poland","9 Wołoska, Warsaw, Poland",52.184174,21001,success
"342906-2016BoldBrick s.r.o., Fabrity K2 Sp. z o.o., IT-Dev Sp. z o.o.","342906-2016BoldBrick s.r.o., Fabrity K2 Sp. z o.o., IT-Dev Sp. z o.o._1",NA,Prague,BoldBrick s.r.o.,Czechia,BoldBrick s.r.o.,"NA, Prague, Czechia","Prague, Czechia","Prague, OK, USA",50.0598058,14.3255403,manual
550867-2019Brill AV Media Sp z oo,550867-2019Brill AV Media Sp z oo_1,Kolejowa 9/11,Warsaw,Brill AV Media Sp z oo,Poland,Brill AV Media Sp z oo,"Kolejowa 9/11, Warsaw, Poland","Kolejowa 9/11, Warsaw, Poland","9/11 Kolejowa, Warsaw, Poland",52.224503,20.972485,success
"050127-2020CAE Aviation, DEA Aviation, EASP Air BV","050127-2020CAE Aviation, DEA Aviation, EASP Air BV_1",Luxembourg International Airport,Luxembourg,CAE Aviation,Luxembourg,CAE Aviation,"Luxembourg International Airport, Luxembourg, Luxembourg","Luxembourg International Airport, Luxembourg, Luxembourg","Luxembourg, Luxembourg",49.6289037,6.2125559,success
520760-2020Cambridge School of English Sp. z o.o.,520760-2020Cambridge School of English Sp. z o.o._1,NA,Warsaw,Cambridge School of English Sp. z o.o.,Poland,Cambridge School of English Sp. z o.o.,"NA, Warsaw, Poland","Warsaw, Poland","Warsaw, Poland",52.237695,21.005427,success
075773-2019Car Master 2 Sp. z o.o. Sp.k,075773-2019Car Master 2 Sp. z o.o. Sp.k_1,Jasnogórska 97,Kraków,Car Master 2 Sp. z o.o. Sp.k,Poland,Car Master 2 sp. z o.o. sp.k.,"Jasnogórska 97, Kraków, Poland","Jasnogórska 97, Kraków, Poland","Jasnogórska, Krakow, Poland",50.1013084,19.8859833,manual
054218-2019Carmenta AB,054218-2019Carmenta AB_1,Sankt Eriksgatan 5,Gotenborg,Carmenta AB,Sweden,Carmenta AB,"Sankt Eriksgatan 5, Gotenborg, Sweden","Sankt Eriksgatan 5, Gotenborg, Sweden","Sankt Eriksgatan 5, Stockholm, Sweden",59.329426,18.029043,success
