unique_id,award_of_contracts_address,award_of_contracts_town,contractors,contractors_countries,contractors_clean,address_concat,address_concat_clean,location,latitude,longitude, status 
314969-2020365JP OÜ_1,Lauliku 8-8,Saku Alevik,365JP OÜ,Estonia,365JP OÜ,"Lauliku 8-8, Saku Alevik, Estonia","Lauliku 8-8, Saku Alevik, Estonia","Lauliku, Saku, Estonia",59.295348,24.658251,doubt
"467586-2017Consortium Sopra Steria Benelux SA with Bull SAS and 3M Belgium BVBA/SPRL, group leader Sopra Steria Benelux SA, BULL SAS, 3M Belgium BVBA_3",Hermeslaan 7,Diegem,3M Belgium BVBA,Belgium,3M Belgium BVBA,"Hermeslaan 7, Diegem, Belgium","Hermeslaan 7, Diegem, Belgium",,50.8799601,4.4370613,manual
"322636-2015Bridge3 Consortium (Accenture NV/SA, Atos and Morpho)_1",boulevard de Waterloo 16,Brussels,Bridge3 Consortium (leader: Accenture NV/SA),Belgium,Accenture NV/SA,"boulevard de Waterloo 16, Brussels, Belgium","boulevard de Waterloo 16, Brussels, Belgium","16 Boulevard De Waterloo, Brussel, Belgium",50.838198,4.359761,success
"371708-2018Adria Congrex Srl, Baltic Tours Ltd_1",NA,Rimini,Adria Congrex Srl,Italy,Adria Congrex Srl,"NA, Rimini, Italy","Rimini, Italy",,43.9474799,12.145727,manual
"596076-2019Civitta Eesti AS, Advokaadiburoo Sorainen AS_2",NA,Tallinn,Advokaadiburoo Sorainen AS,Estonia,Advokaadiburoo Sorainen AS,"NA, Tallinn, Estonia","Tallinn, Estonia","Tallinn, Estonia",59.401347,24.693912,doubt
"410436-2020ARHS Developments SA (Group Leader), Sword Technologies SA_1",13 Boulevard du Jazz,Belvaux,ARHS Developments SA (Group Leader),Luxembourg,ARHS Developments SA ,"13 Boulevard du Jazz, Belvaux, Luxembourg","13 Boulevard du Jazz, Belvaux, Luxembourg","Boulevard du Jazz, Luxembourg",49.502982,5.942713,doubt
373923-2019AS G4S Eesti_1,Paldiski MNT 80,Tallinn,AS G4S EESTI,Estonia,AS G4S Eesti,"Paldiski MNT 80, Tallinn, Estonia","Paldiski MNT 80, Tallinn, Estonia","80 Paldiski mnt, Tallinn, Estonia",59.429838,24.683664,success
410436-2020Atos Belgium N.V./S.A._1,DA Vincilaan 5,Zaventem,Atos Belgium N.V./S.A.,Belgium,Atos Belgium NV,"DA Vincilaan 5, Zaventem, Belgium","DA Vincilaan 5, Zaventem, Belgium",,50.8884668,4.4567585,manual
246770-2014Axima Concept SA_1,"Tour Voltaire 1, place des Degrés",Paris,Axima Concept,France,Axima Concept,"Tour Voltaire 1, place des Degrés, Paris, France","Tour Voltaire 1, place des Degrés, Paris, France","Tour Voltaire, Paris, France",48.889643,2.236417,success
"371708-2018Adria Congrex Srl, Baltic Tours Ltd_2",NA,Tallinn,Baltic Tours Ltd,Estonia,Baltic Tours Ltd,"NA, Tallinn, Estonia","Tallinn, Estonia","Tallinn, Estonia",59.401347,24.693912,doubt
