unique_id,new_id,award_of_contracts_address,award_of_contracts_town,contractors,contractors_countries,contractors_clean
000007-2017Vagia Tzislaki — Lesvorama General Travel Agency,000007-2017Vagia Tzislaki — Lesvorama General Travel Agency_1,"M. Goutou 22, Lesvos",Mithimna,Vagia Tzislaki — Lesvorama General Travel Agency,Greece,Vagia Tzislaki — Lesvorama General Travel Agency
008449-2018Control system FMN Sp z oo,008449-2018Control system FMN Sp z oo_1,Al. KEN 96 U 15,Warsaw,Control system FMN Sp z oo,Poland,Control system FMN Sp z oo
"010627-2018AS Aircontact, Air Charter Service Limited","010627-2018AS Aircontact, Air Charter Service Limited_1",Karenslyst Alle 49,Oslo,AS Aircontact,Norway,AS Aircontact
"010629-2018Israel Aerospace Industries Limited, Malat Division","010629-2018Israel Aerospace Industries Limited, Malat Division_1",NA,Ben Gurion International Airport,"Israel Aerospace Industries Limited, Malat Division",Israel,"Israel Aerospace Industries Ltd, Malat Division"
010629-2018Leonardo SPA,010629-2018Leonardo SPA_1,Piazza Monte Grappa 4,Rome,Leonardo SPA,Italy,Leonardo SPA
011967-2015Ever Grupa Sp. z o.o.,011967-2015Ever Grupa Sp. z o.o._1,Arkuszowa 39,Warsaw,Ever Grupa Sp. z o.o.,Poland,Ever Grupa Sp. z o.o.
017853-2014GMV Aerospace and Defence S.A.U.,017853-2014GMV Aerospace and Defence S.A.U._1,"C/Isaac Newton, 11, P.T.M. Tres Cantos",Madrid (Madrid),GMV Aerospace and Defence S.A.U.,Spain,GMV Aerospace and Defence SAU
019784-2014Ingeniería de Sistemas para la Defensa de España SA,019784-2014Ingeniería de Sistemas para la Defensa de España SA_1,Beatriz de Bobadilla Street,Madrid (Madrid),Ingeniería de Sistemas para la Defensa de España SA,Spain,Ingeniería de Sistemas para la Defensa de España SA
020285-2015Events Center Creative Agency Koczur Krzysztof,020285-2015Events Center Creative Agency Koczur Krzysztof_1,Zeylanda 3/9,Poznań,Events Center Creative Agency Koczur Krzysztof,Poland,Events Center Creative Agency Krzysztof Koczur
"022823-2019Ricardo Nederland BV, Ricardo-AEA Ltd","022823-2019Ricardo Nederland BV, Ricardo-AEA Ltd_1",Catharijnesingel 337 B01,Utrecht,Ricardo Nederland BV,Netherlands,Ricardo Nederland BV
022824-2019Asseco Poland SA,022824-2019Asseco Poland SA_1,Ul.Olchowa 14,Rzeszow,Asseco Poland SA,Poland,Asseco Poland SA
022825-2019DC System Company Sp z oo,022825-2019DC System Company Sp z oo_1,Marsa 56a,Warsaw,DC System Company Sp z oo,Poland,DC System Company Sp z oo
"022826-2019Andree Group Andrzej Toffel, Decuatro Marketing Promocional S.L., IGEP SA/NV","022826-2019Andree Group Andrzej Toffel, Decuatro Marketing Promocional S.L., IGEP SA/NV_1",Sadowa 33H,Walendow,Andree Group Andrzej Toffel,Poland,Andree Group Andrzej Toffel
022827-2019IN-innovative navigation GmbH,022827-2019IN-innovative navigation GmbH_1,Leibnizstrasse 11,Kornwestheim,IN-innovative navigation GmbH,Germany,IN-innovative navigation GmbH
